21uu|n|	a:tcy,52,3;2b77,41,6~2b77,41,6;tcy,52,3	V:vj7,58,9;f8w,49,2;1ff1,48,3;f8h,35,2;2020,5,1~vj7,58,9;1ff1,48,3;f8h,35,2;f8w,49,2;2020,5,1	n:20ez,88,62;1ovs,84,15;29qm,60,9;2fcw,56,7;f8h,51,6;1bqn,29,1;2dwh,4,3~20ez,88,62;1ovs,84,15;29qm,60,9;2fcw,56,7;f8h,51,6;2dwh,4,3;1bqn,29,1	N:w89,121,8;1lkl,75,23;1ovs,75,8;1ff1,68,12;f8h,64,15;vhc,57,4;24q3,49,7;29qm,44,3;f8w,39,1;vj7,36,2;2020,33,7~1lkl,75,23;f8h,64,15;1ff1,68,12;w89,121,8;1ovs,75,8;2020,33,7;24q3,49,7;vhc,57,4;29qm,44,3;vj7,36,2;f8w,39,1
21uu|v|	o:1lkl,56,6;f8w,39,1~1lkl,56,6;f8w,39,1	s:f8h,45,4;20ez,29,1;2fcw,28,1~f8h,45,4;20ez,29,1;2fcw,28,1	d:28oo,8,5~28oo,8,5
21uu|a|	j:1lkl,88,57;f8w,39,1;29qm,38,2;vhc,37,1;vj7,36,2;f8h,35,2;1ff1,33,1~1lkl,88,57;f8h,35,2;29qm,38,2;vj7,36,2;f8w,39,1;vhc,37,1;1ff1,33,1	e:28oo,11,6~28oo,11,6
21uv|n|A small sailing vessel, commonly rigged as a sloop, used chiefly in the coasting and fishing trade. ; To have a smack; to be tinctured with any particular taste. ; To have or exhibit indications of the presence of any character or quality. ; To kiss with a close compression of the lips, so as to make a sound when they separate; to kiss with a sharp noise; to buss. ; To make a noise by the separation of the lips after tasting anything.	N:j3q,168,4~j3q,168,4
21uz|n|	V:u8e,63,3~u8e,63,3	N:eq9,71,7;u8e,63,3~eq9,71,7;u8e,63,3
21v0|n|The small or slender part of a thing; as, the small of the leg or of the back. ; Smallclothes. ; Same as Little go. See under Little, a.	a:1gen,93,7~1gen,93,7	V:1moe,13,1~1moe,13,1	N:2a0n,32,1;1moe,23,2;2h19,21,5;abd,20,1;1hnk,20,3;1k19,17,1;bln,17,1;1v1n,14,4;xjl,12,1;29mb,12,3;2e90,8,2;1xvy,7,10;18n,6,1;242n,1,2;2y0,1,2~1xvy,7,10;2h19,21,5;1v1n,14,4;29mb,12,3;1hnk,20,3;1moe,23,2;2y0,1,2;2e90,8,2;242n,1,2;18n,6,1;1k19,17,1;xjl,12,1;abd,20,1;2a0n,32,1;bln,17,1
21v0|a|Having little size, compared with other things of the same kind; little in quantity or degree; diminutive; not large or extended in dimension; not great; not much; inconsiderable; as, a small man; a small river. ; Being of slight consequence; feeble in influence or importance; unimportant; trivial; insignificant; as, a small fault; a small business. ; Envincing little worth or ability; not large-minded; -- sometimes, in reproach, paltry; mean. ; Not prolonged in duration; not extended in time; short; as, after a small space. ; Weak; slender; fine; gentle; soft; not loud.	j:1pez,80,25;2a0n,74,19;1pte,73,6;1l39,70,7;1444,69,20;1mzj,68,9;axo,68,3;vrz,67,184;2f3t,67,4;nw3,66,5;1mzh,65,6;2exd,64,14;bln,63,24;2a0f,60,50;9w8,58,7~1hqk,37,637;2xx,50,528;1lip,26,339;yvy,32,227;1xvy,51,217;vrz,67,184;cvi,37,178;1ply,56,112;2020,12,111;cv7,14,110;1mhs,53,109;cul,27,104;yw3,38,101;1nv4,39,100;25ld,57,95	e:2e73,86,44;14ra,81,3;194a,76,8;prd,63,4;ffa,60,8;1wib,56,20;1uxg,56,353;e7,55,6;ffe,52,12;4nq,46,16;1v1p,45,5;2epf,37,1820;25v4,31,31;tb2,30,74;sbr,29,5~2epf,37,1820;29qk,28,413;1uxg,56,353;1t6e,19,148;1tnu,13,113;1qqa,20,105;tb2,30,74;t25,27,68;2e73,86,44;25v4,31,31;1wib,56,20;1tvt,22,20;4nq,46,16;22hc,3,13;ffe,52,12
21v3|n|	V:e5w,1,4~e5w,1,4	N:74c,51,5;1hnk,40,3;2h19,28,2;kpe,24,10;v6h,20,2;74a,16,3;21cq,15,1;1qx1,15,3;8xn,12,1;1gsm,9,5;197m,8,4;mz9,3,2;2cy6,2,8~kpe,24,10;2cy6,2,8;74c,51,5;1gsm,9,5;197m,8,4;74a,16,3;1hnk,40,3;1qx1,15,3;2h19,28,2;mz9,3,2;v6h,20,2;8xn,12,1;21cq,15,1
21v3|a|	j:dpy,75,24;2a0n,72,4;lki,61,35;v6h,58,29;1nvc,58,34;1hnk,56,9;1yd0,55,52;74a,53,38;e1a,52,5;25le,52,2;1pgo,52,13;v6m,51,7;vrz,50,14;1zdy,50,3;1wxi,48,4~1hqk,27,75;1yd0,55,52;1hnj,43,51;19at,22,50;1ip5,38,49;74a,53,38;1ymt,35,37;24c4,36,36;lki,61,35;fyr,35,35;1nvc,58,34;21cl,33,34;1ll2,33,32;e5w,31,32;2cy6,21,31	e:1r8x,64,4;ffe,52,3;21pc,44,45;20y8,40,18;2eb3,39,3;25mn,29,3;1uxg,25,10;22hc,18,9;s3j,14,95;1fiq,13,64;tgg,13,18;rp1,5,10;7d3,3,2;2dxk,0,11~s3j,14,95;1fiq,13,64;21pc,44,45;20y8,40,18;tgg,13,18;2dxk,0,11;rp1,5,10;1uxg,25,10;22hc,18,9;1r8x,64,4;2eb3,39,3;25mn,29,3;ffe,52,3;7d3,3,2
21v4|a|	j:1lk0,86,3;2dop,73,8;1cln,72,3;2gjt,68,6;n93,58,6;2cwv,57,3;f02,49,2;1ar9,42,5;2xx,41,6;2e5c,41,9;1hnj,38,3;21cl,37,4;1g53,34,2;1hqk,31,9;197i,29,3~2e5c,41,9;1hqk,31,9;2dop,73,8;1ioh,6,8;2xx,41,6;2gjt,68,6;n93,58,6;1ar9,42,5;21cl,37,4;2020,20,4;197i,29,3;1cln,72,3;1hnj,38,3;1lk0,86,3;2cwv,57,3
