42v5|n|	a:7m1l,123,14;5qc2,82,189;69vf,71,3;1rlb,69,5;9r5g,67,23;97gg,66,2;6qb,66,5;63ca,63,3;9r5j,63,6;mzm,57,39;7jhu,41,164;aiz5,37,1;6a59,37,2;7w8y,29,106;5w3j,23,28~86qo,21,420;5qc2,82,189;7jhu,41,164;7w8y,29,106;5cam,10,71;86xk,0,59;mzm,57,39;6eqb,1,31;98c0,3,30;5w3j,23,28;9r5g,67,23;7pbz,11,19;7k4j,6,19;7m1l,123,14;9ogn,8,6	v:4pk,101,9;6al8,73,1;qew,65,2;9r5g,49,7;9y0p,33,43;7pbz,22,40;32s0,22,27;86xk,19,221;9xsl,11,7;a7g2,7,611;18ag,4,27;2fix,4,4;86qo,3,121;ao06,3,1;42v5,2,1~a7g2,7,611;86xk,19,221;86qo,3,121;2kxb,2,79;9y0p,33,43;7pbz,22,40;32s0,22,27;18ag,4,27;4pk,101,9;9xsl,11,7;9r5g,49,7;2fix,4,4;qew,65,2;42v5,2,1;ao06,3,1	V:4o9a,143,21;aemp,135,14;4pk,129,61;7aue,116,3;7lvn,116,15;7m1l,115,8;7lz3,114,12;7m3s,111,2;6nib,102,1;7lzs,92,2;3gqs,90,4;7m1k,89,1;a400,84,5;3rjc,76,2;a0gt,75,1~8hyu,55,207;1ue4,23,109;5cz1,17,106;7wdi,12,98;7z1g,35,95;4es3,48,84;6rq3,58,64;4pk,129,61;8100,48,52;5qdb,27,51;aibv,73,37;1p1m,19,29;ab17,15,26;7jhu,14,25;1ot9,11,23	n:7lpt,143,23;7lz3,128,32;7m1l,127,18;4pk,122,38;6al8,105,9;9r5g,100,238;42wg,95,7;42w1,90,6;63ca,75,7;69vf,75,4;8m3t,71,62;qew,71,3;6qb,70,7;12yk,67,5;42v5,66,80~a6d9,4,607;598y,1,424;9r5g,100,238;1op6,19,196;5w3j,51,194;294h,15,154;1p1m,40,124;abv8,12,93;5qdb,36,91;12xe,32,84;42v5,66,80;7xor,31,71;5lgj,26,67;8m3t,71,62;4h7m,27,55	N:7lpk,157,101;7lz3,150,140;7lzs,149,110;7m1l,149,83;7lpt,147,31;7m1h,139,12;4pk,137,109;7m1k,137,28;6nib,132,8;3rjc,131,95;43xd,131,46;7lg0,130,9;7lj3,129,14;tie,127,9;2828,126,9~1l00,86,1620;5cz1,55,1443;a4t1,45,1418;2fix,82,933;91xd,55,896;1p1m,68,881;5qdb,64,670;41n2,26,606;44j,19,505;1ifh,84,499;8100,78,436;7k4j,50,409;1ue4,41,388;12xe,54,379;4h7m,54,359
42v5|v|	o:7lpk,113,5;7lz3,111,10;7lzs,107,6;7m1l,105,4;7lg0,99,1;43xd,96,4;7lvn,87,2;aa47,82,2;348i,79,1;4pk,70,1;8lrr,66,7;3rjc,66,1;3trx,61,4;1l00,53,160;9ti0,44,2~1l00,53,160;1p1m,37,101;a4t1,6,101;5qdb,33,77;91xd,14,53;12xe,16,27;2fix,30,25;40pc,29,18;7k4j,4,17;9588,24,15;8424,33,13;12xr,22,13;33wn,3,12;7lz3,111,10;1g41,15,9	s:1esd,59,9;6xz2,42,20;40pc,37,30;4eif,18,4;1es9,17,1;1es1,13,84;42v5,12,2;5w3j,12,13;1p1m,11,17;5qck,11,1~1es1,13,84;40pc,37,30;6xz2,42,20;1p1m,11,17;5w3j,12,13;1esd,59,9;4eif,18,4;42v5,12,2;5qck,11,1;1es9,17,1	d:9r5g,31,2~9r5g,31,2	D:8424,12,3~8424,12,3
42v5|a|	j:7lpk,140,32;7lz3,134,47;7lpt,132,11;7lzs,129,27;3rjc,126,66;7m1k,125,12;8n3n,123,30;43xd,122,24;4pk,120,32;7lvn,119,19;tie,119,5;7m0o,119,8;7m1l,118,10;6nib,112,2;7aue,111,2~1p1m,71,1048;a4t1,32,595;5cz1,38,447;5qdb,53,307;1l00,59,252;7rxx,81,208;7k4j,38,178;91xd,31,166;2fix,55,140;4h7m,40,134;12xe,37,122;7xor,38,120;40pc,55,110;7jhu,35,106;9588,51,99	e:9r5g,53,9~9r5g,53,9
42v6|n|	V:78bw,82,7~78bw,82,7
42v7|n|	a:4jow,23,5~4jow,23,5	n:3uy4,105,4;4jow,28,7~4jow,28,7;3uy4,105,4	N:abss,147,2~abss,147,2
42v8|n|	a:3go7,63,7~3go7,63,7	V:abl8,148,1;57fs,48,3~57fs,48,3;abl8,148,1	n:agyg,146,1~agyg,146,1	N:abl8,158,2;4py,47,3~4py,47,3;abl8,158,2
42v8|a|	j:57fs,42,2~57fs,42,2
42v9|n|	n:46rf,162,4~46rf,162,4
42va|n|	V:4gsk,129,6~4gsk,129,6	N:2df9,123,3;2df6,106,3~2df9,123,3;2df6,106,3
42vc|n|	V:894z,98,3~894z,98,3	N:894z,83,1~894z,83,1
