2pqk|n|	a:apii,64,6;3ct4,63,1;aldf,60,1;1j80,55,47;4zuu,47,80;43uz,45,2;82ps,43,9;61d0,39,43;4ed3,38,111;6c5j,37,6;6c6k,37,67;3762,27,1;8pw6,25,2;7m1g,24,1;7k4j,23,541~2m07,14,628;7k4j,23,541;88hk,21,113;4ed3,38,111;4zuu,47,80;79kx,9,76;6c6k,37,67;1j80,55,47;61d0,39,43;4ggd,7,11;236i,4,10;82ps,43,9;apii,64,6;3i84,18,6;6c5j,37,6	v:9hw2,88,4;peq,38,13;1w7x,18,1;8pw6,15,1;88hk,13,62;9j8k,4,1;1722,4,17~88hk,13,62;1722,4,17;peq,38,13;9hw2,88,4;8pw6,15,1;9j8k,4,1;1w7x,18,1	V:6c5j,82,131;2jvc,54,1;afmo,36,12;8o05,33,2;ar4b,33,2;5zk1,23,119;56yb,22,155;56yf,22,52;a305,22,28;4tip,18,3;3bjp,17,2;6ayn,16,3;5zvk,16,1;4tr2,15,2;4e37,13,1~56yb,22,155;6c5j,82,131;5zk1,23,119;56yf,22,52;2prw,10,39;a305,22,28;afmo,36,12;6txp,7,12;6ayn,16,3;4tip,18,3;3bjp,17,2;8o05,33,2;ar4b,33,2;4tr2,15,2;4e37,13,1	n:9hw2,88,4;3ct4,73,2;apii,71,10;aldf,70,2;7q4q,69,2;2e6r,64,3;88hk,58,1458;7m1g,57,10;2prw,57,994;88gh,56,5;jjm,56,11;7qut,54,3;6c5j,53,18;2g1e,53,4;8pw6,50,12~anux,1,2650;88hk,58,1458;3cq8,29,1043;2prw,57,994;79kx,39,638;7k4j,12,261;2oe2,24,233;6c6k,47,129;1e3g,40,112;2q31,37,110;2855,24,109;236i,38,105;2pqk,6,99;237z,46,86;4ed3,33,81	N:6c5j,93,278;9bi4,84,11;941c,81,15;9746,76,2;9p0i,76,2;2prw,75,3416;9sm2,73,17;2jvc,70,3;2psu,69,6;2vxn,68,11;4e37,59,24;4on,59,12;aexh,52,106;ao5w,47,12;27fd,46,4~2prw,75,3416;5zk1,42,465;6c5j,93,278;56yb,31,277;79kx,26,258;2oe2,25,247;9vb5,13,226;1kaw,34,164;18ml,8,158;2q31,42,155;4ed3,38,115;7k4j,0,113;aexh,52,106;1lsg,40,103;8h1f,12,99
2pqk|v|	o:aexh,1,3~aexh,1,3	s:apii,64,6;6c5j,49,13;3762,27,1;1w7x,18,1;4e37,13,1;6c6k,6,8;2fmp,5,4;2ase,0,2~6c5j,49,13;6c6k,6,8;apii,64,6;2fmp,5,4;2ase,0,2;4e37,13,1;1w7x,18,1;3762,27,1
2pqk|a|	j:941c,61,4;2prw,43,387;ao5w,27,3;4wlu,25,4;4e37,23,2;3uw2,22,1;5zk1,21,103;56yf,19,41;2mll,15,33;1lsg,9,12;79kx,6,63;9bl6,5,4;2en2,5,2;4tr2,5,1;4tip,2,1~2prw,43,387;5zk1,21,103;79kx,6,63;56yf,19,41;2mll,15,33;1lsg,9,12;2q31,1,9;9bl6,5,4;941c,61,4;4wlu,25,4;ao5w,27,3;2en2,5,2;4e37,23,2;4tip,2,1;4tr2,5,1
2pql|n|	N:2pqm,174,3;8b3w,56,1~2pqm,174,3;8b3w,56,1
2pql|a|	j:2pqm,174,3;8b3w,76,4~8b3w,76,4;2pqm,174,3
2pqm|n|	a:2pql,174,3~2pql,174,3	n:2pql,174,3~2pql,174,3	N:2pqn,151,6~2pqn,151,6
2pqn|n|	n:2pqm,151,6~2pqm,151,6	N:2pqr,144,6~2pqr,144,6
2pqo|n|	N:pf2,117,6;2x96,74,5;253,73,9;gt8,38,2~253,73,9;pf2,117,6;2x96,74,5;gt8,38,2
2pqq|n|	a:3go7,52,7~3go7,52,7	v:a7g2,28,17;1883,24,2;a6d9,4,4~a7g2,28,17;a6d9,4,4;1883,24,2	V:77js,53,1~77js,53,1	N:77js,69,3;3gd1,65,8;77ii,58,6;8idn,53,3~3gd1,65,8;77ii,58,6;8idn,53,3;77js,69,3
2pqq|v|	o:77js,53,1;77ii,33,1~77js,53,1;77ii,33,1
2pqr|n|	a:43fl,130,5;8qdh,13,1~43fl,130,5;8qdh,13,1	V:11s1,67,2;8z9z,31,1~11s1,67,2;8z9z,31,1	n:43fl,149,19;2pqn,144,6;8bxz,105,76~8bxz,105,76;43fl,149,19;2pqn,144,6	N:dt2,94,4;83bt,80,1;11s1,77,4;5m8c,69,6;5m95,50,7;8z9z,47,3;4js4,33,2;69ri,21,9~69ri,21,9;5m95,50,7;5m8c,69,6;dt2,94,4;11s1,77,4;8z9z,47,3;4js4,33,2;83bt,80,1
2pqr|v|	o:5m95,21,1~5m95,21,1	s:43fl,107,1~43fl,107,1
2pqr|a|	j:5m8c,66,5;5m95,45,5;8z9z,31,1~5m8c,66,5;5m95,45,5;8z9z,31,1
