7ibv|n|	a:3tsr,98,6;4kxu,88,15;98nd,84,6;21y2,79,5;6y9k,75,2;7eii,69,10;4m6y,66,5;7d24,66,266;1yu6,60,2;71fd,59,19;6p9u,53,1;7841,52,8;66e5,51,2;2ylx,51,3;auli,49,6~86qo,2,817;98c0,19,690;7d24,66,266;77xk,27,120;42by,29,117;7w8y,0,104;2kc7,19,79;5fkm,1,39;oox,29,36;ao06,18,22;71fd,59,19;16ci,34,16;94y,5,16;4kxu,88,15;7eii,69,10	v:71u1,107,10;1yc9,97,7;7fye,73,4;5vwr,71,1;7wc4,57,7;3urs,55,27;6wyn,49,1;6vjv,48,3;7eii,46,2;6uo7,39,2;3v2i,38,1;7h81,32,1;6odz,24,2;a3r2,24,9;2ndq,21,2~86xk,0,438;h7f,6,38;3urs,55,27;2kc7,3,25;2tf5,13,11;71u1,107,10;75gj,17,10;7d24,17,9;a3r2,24,9;1yc9,97,7;7wc4,57,7;542m,12,4;7fye,73,4;7v3x,3,4;8o6m,1,4	V:5ktb,90,5;pot,80,2;pqf,76,2;adnj,71,57;agrr,71,1;pq1,65,3;7wcv,60,129;pp9,59,3;8stq,58,2;opv,55,2;pm3,52,2;31we,45,4;pov,44,1;1bwu,43,2;oox,33,46~7wcv,60,129;adnj,71,57;oox,33,46;pkv,4,27;71bx,32,17;1rjq,2,7;75eb,20,6;5ktb,90,5;31we,45,4;2r75,13,3;9vk0,15,3;pq1,65,3;pp9,59,3;44cw,4,3;1bwu,43,2	n:23m9,127,48;6y9l,111,21;6yub,99,13;7d24,92,1549;77nm,90,5;7erl,90,414;6509,90,3;1yu6,89,15;7a0f,81,9;78en,80,3;7eii,80,21;92u5,78,4;77pb,77,5;6p9u,76,5;71fd,75,58~2kc7,64,1739;7d24,92,1549;1op6,9,709;7erl,90,414;abv8,3,380;8loy,19,304;5j08,15,243;42by,30,122;60v,10,112;7bct,21,110;7ibv,7,80;74np,10,69;3urk,2,61;ao06,33,60;71fd,75,58	N:pot,122,36;pqf,114,27;agrr,114,19;pq1,113,84;pp9,108,89;op8,106,54;pm3,104,76;adnj,101,453;opv,98,37;5ktb,97,8;oow,96,8;ao0o,96,11;opw,95,26;pou,95,10;opx,93,22~8d0v,14,1250;oox,80,1238;1op6,15,1145;pkv,56,955;6rxs,3,611;adnj,101,453;1t3y,16,264;74np,27,234;8d56,20,214;8ijz,1,156;1c31,27,140;77ol,7,126;4hyq,0,116;2yha,49,114;1sjw,2,112
7ibv|v|	o:pqf,82,3;pq1,77,7;pqb,70,1;pm3,70,7;pot,70,1;pp9,69,6;16qs,64,2;8z47,53,3;89q,49,1;6hh,41,1;pkt,37,1;74k3,35,1;1bwu,33,1;31we,25,1;pkv,21,84~pkv,21,84;oox,7,8;pq1,77,7;pm3,70,7;pp9,69,6;a7y6,2,4;8z47,53,3;pqf,82,3;16qs,64,2;36o5,12,2;pqb,70,1;pkt,37,1;31we,25,1;89q,49,1;72rj,0,1	s:7fye,103,31;75fv,89,8;7emi,85,31;5vwr,81,2;6yyf,77,3;6umy,76,21;6ug9,76,9;78en,64,1;59tw,62,5;4mu7,62,1;7er3,56,3;6x92,50,4;1yu6,50,1;6w7y,45,4;2kc7,40,334~2kc7,40,334;8loy,10,162;7nzu,8,85;7fel,2,65;7emi,85,31;7fye,103,31;1gaw,6,24;6umy,76,21;6ug9,76,9;75fv,89,8;59tw,62,5;71fd,36,4;7erl,23,4;6x92,50,4;6w7y,45,4	D:7ipd,51,1~7ipd,51,1
7ibv|a|	j:pot,110,16;pq1,107,57;pm6,104,9;na0,101,10;agrr,101,8;pqf,98,9;pp9,97,43;pm3,96,42;9y99,92,17;op8,86,14;opv,86,17;anzj,85,4;pqm,82,8;pqb,80,2;opw,79,9~pkv,49,609;oox,67,501;1op6,3,472;74np,17,115;pq1,107,57;pp9,97,43;pm3,96,42;a7y6,33,34;36r7,35,22;opv,86,17;1bwu,73,17;9y99,92,17;pot,110,16;36o5,41,15;op8,86,14	e:2ylx,35,1;71fd,26,2~71fd,26,2;2ylx,35,1
7ibw|n|	a:71fe,131,13;7ni3,30,10;3h5n,24,1~71fe,131,13;7ni3,30,10;3h5n,24,1	v:3vhy,106,4;1883,9,10~1883,9,10;3vhy,106,4	V:7xfh,66,6;3ckq,29,2;9ink,23,8;7zk1,5,1~9ink,23,8;7xfh,66,6;3ckq,29,2;7zk1,5,1	n:9dr3,209,1124;4qht,208,423;8qit,168,24;71fe,149,46;3aek,142,5;9dqv,138,105;3vhy,112,6;82o7,112,16;19id,103,4;7ibw,81,2;argg,77,1;2dnt,57,32;7tbp,52,2;6jos,50,1;11w9,45,3~9dr3,209,1124;4qht,208,423;9dqv,138,105;71fe,149,46;2dnt,57,32;8qit,168,24;82o7,112,16;65b3,17,7;3vhy,112,6;6xjs,9,6;3aek,142,5;19id,103,4;11w9,45,3;7tbp,52,2;7ibw,81,2	N:4v9k,175,24;7iea,154,1667;1rsp,124,4;926m,114,12;4qft,112,14;7ibw,81,2;7xfh,56,3;zre,47,6;1r66,38,2;3ckq,29,2;9ia7,24,36;i5v,23,2;dqg,21,3;57hm,17,2;253,15,7~7iea,154,1667;9ia7,24,36;4v9k,175,24;4qft,112,14;926m,114,12;253,15,7;zre,47,6;1rsp,124,4;7b8f,2,4;1rex,4,3;7xfh,56,3;dqg,21,3;9iwo,13,3;9pht,12,2;3ckq,29,2
7ibw|v|	o:7zk1,15,2~7zk1,15,2	s:argg,97,4;5g9j,75,3;50ap,59,3;7twa,24,2;8i6l,7,6~8i6l,7,6;argg,97,4;5g9j,75,3;50ap,59,3;7twa,24,2
7ibw|a|	j:7zk1,25,4;dqg,5,1;250g,3,6~250g,3,6;7zk1,25,4;dqg,5,1
7ibx|n|	n:2dnu,177,38;1v6b,175,146~1v6b,175,146;2dnu,177,38	N:7ieb,253,191~7ieb,253,191
7iby|n|	N:2kim,68,2~2kim,68,2
7iby|v|	o:2kim,58,1~2kim,58,1
7ic0|n|	a:4j6w,44,2~4j6w,44,2	v:4j6w,44,2~4j6w,44,2	n:598y,33,8~598y,33,8
