ara0|n|	a:3wx,70,10;7o7l,45,1;8mqp,27,7~3wx,70,10;8mqp,27,7;7o7l,45,1	v:aonf,98,3~aonf,98,3	V:41xo,107,3;9k8x,35,3~41xo,107,3;9k8x,35,3	n:arfa,142,30;ar9l,116,3;aonf,112,8;ara0,91,1;aqv0,87,2;7o7l,71,6;3wx,57,4;9s9h,38,8;6l4j,35,6;3cq8,35,8;6lak,14,4;7ejy,13,4;60fr,9,1~arfa,142,30;3cq8,35,8;9s9h,38,8;aonf,112,8;7o7l,71,6;6l4j,35,6;7ejy,13,4;6lak,14,4;3wx,57,4;ar9l,116,3;aqv0,87,2;60fr,9,1;ara0,91,1	N:41xo,101,2;arfa,93,1;ara0,91,1;567m,91,14;8dud,81,3;9k8x,42,5;8vbb,34,15;9y7f,6,3;173f,2,8~8vbb,34,15;567m,91,14;173f,2,8;9k8x,42,5;8dud,81,3;9y7f,6,3;41xo,101,2;arfa,93,1;ara0,91,1
ara0|a|	j:atga,93,2;8dud,65,1~atga,93,2;8dud,65,1
ara2|n|	a:3iqq,25,2~3iqq,25,2	n:3iqq,48,10~3iqq,48,10
ara3|n|	a:1d78,109,9;6lfq,48,1~1d78,109,9;6lfq,48,1	v:6lfq,58,2~6lfq,58,2	n:6lfq,48,1~6lfq,48,1
ara4|n|	n:7cfl,48,1;w46,21,7;80ll,5,4~w46,21,7;80ll,5,4;7cfl,48,1
ara5|n|	n:11a,11,9~11a,11,9	N:3j8q,40,4;3fcx,37,4;31x7,32,3;59y6,25,6;2yn1,11,1;7f7m,9,5;1mcq,8,8;6hcg,6,3;395p,6,5;eje,3,4~1mcq,8,8;59y6,25,6;7f7m,9,5;395p,6,5;3j8q,40,4;eje,3,4;3fcx,37,4;6hcg,6,3;31x7,32,3;2yn1,11,1
ara5|v|	d:6n3l,7,8~6n3l,7,8	D:6n3l,1,5~6n3l,1,5
ara5|a|	j:9a7u,39,3;3j8q,36,3;2yn1,35,5;3fcx,33,3;7zsk,16,4;31x7,16,1;6hcg,6,3;1av0,3,3;7f7m,1,3;agw0,1,4;7nai,0,4~2yn1,35,5;agw0,1,4;7nai,0,4;7zsk,16,4;9a7u,39,3;7f7m,1,3;3j8q,36,3;3fcx,33,3;1av0,3,3;6hcg,6,3;31x7,16,1	e:31xy,31,7;7f56,17,4;3qu,11,3~31xy,31,7;7f56,17,4;3qu,11,3
ara6|n|	n:6l4j,73,4~6l4j,73,4
ara7|n|	a:2m07,42,2;4jow,34,5;a97p,32,4~4jow,34,5;a97p,32,4;2m07,42,2	n:aq44,159,2;4jow,34,5;a97p,12,1~4jow,34,5;aq44,159,2;a97p,12,1
ara7|v|	s:a97p,40,7~a97p,40,7
ara9|n|	a:arg8,172,3;2m07,39,2;4jow,8,1~arg8,172,3;2m07,39,2;4jow,8,1	n:arg8,176,4~arg8,176,4
araa|n|	a:arge,182,2~arge,182,2	V:arge,172,1~arge,172,1	n:arge,172,1~arge,172,1	N:arge,172,1~arge,172,1
araa|v|	o:arge,172,1~arge,172,1
arab|n|	v:9voq,18,2~9voq,18,2	V:5of1,40,4~5of1,40,4	n:9voq,8,1~9voq,8,1	N:9xr4,34,4;1mcq,15,3~9xr4,34,4;1mcq,15,3
arab|a|	j:1mcq,23,5;7nai,22,4;9xr4,14,1~1mcq,23,5;7nai,22,4;9xr4,14,1
arad|n|	n:aox8,172,1;3sti,125,2;66zu,124,2;60ld,113,2~60ld,113,2;66zu,124,2;3sti,125,2;aox8,172,1	N:apif,146,3;60ld,103,1;36s9,78,2~apif,146,3;36s9,78,2;60ld,103,1
arae|n|	a:4jow,31,2~4jow,31,2
araf|n|	V:9lo8,18,1;68d6,12,1~9lo8,18,1;68d6,12,1
araf|v|	o:68d6,12,1~68d6,12,1
araf|a|	j:68d6,12,1~68d6,12,1
arag|n|	a:4jow,38,2~4jow,38,2	n:4jow,28,1~4jow,28,1
