1m5c|n|Of or pertaining to practice or action. ; Capable of being turned to use or account; useful, in distinction from ideal or theoretical; as, practical chemistry. ; Evincing practice or skill; capable of applying knowledge to some useful end; as, a practical man; a practical mind. ; Derived from practice; as, practical skill.	N:1n4t,0,1~1n4t,0,1
1m5c|a|Of or pertaining to practice or action. ; Capable of being turned to use or account; useful, in distinction from ideal or theoretical; as, practical chemistry. ; Evincing practice or skill; capable of applying knowledge to some useful end; as, a practical man; a practical mind. ; Derived from practice; as, practical skill.	j:2780,83,3;1qsx,78,11;1z8q,77,4;1100,69,8;fcq,60,5;1bj,59,4;14u3,56,3;esb,52,5;fdl,52,2;1ogj,50,4;7au,46,6;45x,46,6;1pug,44,11;24dd,43,2;khv,40,10~r0e,33,12;1qsx,78,11;1pug,44,11;khv,40,10;1cw,40,10;2abm,17,10;1l91,22,9;1100,69,8;1n4o,13,8;45x,46,6;3fx,2,6;1n4t,26,6;1xs2,29,6;7au,46,6;esb,52,5	e:297h,20,15;1c22,18,23~1c22,18,23;297h,20,15
1m5h|n|Frequently repeated or customary action; habitual performance; a succession of acts of a similar kind; usage; habit; custom; as, the practice of rising early; the practice of making regular entries of accounts; the practice of daily exercise. ; Customary or constant use; state of being used. ; Skill or dexterity acquired by use; expertness. ; Actual performance; application of knowledge; -- opposed to theory. ; Systematic exercise for instruction or discipline; as, the troops are called out for practice; she neglected practice in music. ; Application of science to the wants of men; the exercise of any profession; professional business; as, the practice of medicine or law; a large or lucrative practice. ; Skillful or artful management; dexterity in contrivance or the use of means; art; stratagem; artifice; plot; -- usually in a bad sense. ; A easy and concise method of applying the rules of arithmetic to questions which occur in trade and business. ; The form, manner, and order of conducting and carrying on suits and prosecutions through their various stages, according to the principles of law and the rules laid down by the courts.	a:di5,73,6;efl,52,58;1z8f,45,23;28h1,42,5;hg,40,7;7i0,39,41;65g,38,30;w53,35,84;hn,28,6;es,24,12;xv,22,5;1u81,21,3;v78,18,7;1e42,17,3;7kz,3,5~w53,35,84;efl,52,58;7i0,39,41;65g,38,30;1z8f,45,23;es,24,12;v78,18,7;hg,40,7;hn,28,6;20yg,2,6;di5,73,6;xv,22,5;28h1,42,5;7kz,3,5;1e42,17,3	v:hn,35,10;22gq,22,3~hn,35,10;22gq,22,3	V:28s1,24,1;18n2,16,5;1uvp,5,5~1uvp,5,5;18n2,16,5;28s1,24,1	n:d73,35,6;oxf,27,4;1z8f,26,6;1m5h,21,3~d73,35,6;1z8f,26,6;oxf,27,4;1m5h,21,3	N:28s1,40,3;1m5h,21,3;19ma,16,5~19ma,16,5;28s1,40,3;1m5h,21,3
1m5k|n|	a:1qu0,83,4;7i0,62,47;1z8f,49,7;65g,36,6;efl,35,4;hp5,34,5;w53,30,14;20yg,24,6~7i0,62,47;w53,30,14;1z8f,49,7;20yg,24,6;65g,36,6;hp5,34,5;efl,35,4;1qu0,83,4	v:18n,83,3~18n,83,3	n:26it,73,2;yt1,56,3;d73,56,6;1o4o,37,3;1rdb,31,12;1z8f,21,1~1rdb,31,12;d73,56,6;yt1,56,3;1o4o,37,3;26it,73,2;1z8f,21,1
1m6v|a|Alt. of Pragmatical	j:1j99,71,1~1j99,71,1
1m76|n|To commend; to applaud; to express approbation of; to laud; -- applied to a person or his acts. ; To extol in words or song; to magnify; to glorify on account of perfections or excellent works; to do honor to; to display the excellence of; -- applied especially to the Divine Being. ; To value; to appraise. ; Commendation for worth; approval expressed; honor rendered because of excellence or worth; laudation; approbation. ; Especially, the joyful tribute of gratitude or homage rendered to the Divine Being; the act of glorifying or extolling the Creator; worship, particularly worship by song, distinction from prayer and other acts of worship; as, a service of praise. ; The object, ground, or reason of praise.	a:rjk,110,1~rjk,110,1	n:rjk,133,5~rjk,133,5
1m8p|n|	V:533,96,4~533,96,4
1mac|n|	a:1ya3,75,5~1ya3,75,5	v:22gm,60,11~22gm,60,11	n:1t8u,106,23;22gm,25,1~1t8u,106,23;22gm,25,1
1mah|n|Alt. of Precedency	v:22gq,87,8;22gm,63,7~22gq,87,8;22gm,63,7
1maj|n|Something done or said that may serve as an example to authorize a subsequent act of the same kind; an authoritative example. ; A preceding circumstance or condition; an antecedent; hence, a prognostic; a token; a sign. ; A rough draught of a writing which precedes a finished copy. ; A judicial decision which serves as a rule for future determinations in similar or analogous cases; an authority to be followed in courts of justice; forms of proceeding to be followed in similar cases.	a:16nl,74,4;65g,61,6~65g,61,6;16nl,74,4
1man|v|of Precede	o:ae9,141,14~ae9,141,14
1mb9|a|Of great price; costly; as, a precious stone. ; Of great value or worth; very valuable; highly esteemed; dear; beloved; as, precious recollections. ; Particular; fastidious; overnice.	j:1ab3,73,4~1ab3,73,4
1mbv|n|Having determinate limitations; exactly or sharply defined or stated; definite; exact; nice; not vague or equivocal; as, precise rules of morality. ; Strictly adhering or conforming to rule; very nice or exact; punctilious in conduct or ceremony; formal; ceremonious.	N:19mq,51,2;jyg,32,3~jyg,32,3;19mq,51,2
1mbv|v|Having determinate limitations; exactly or sharply defined or stated; definite; exact; nice; not vague or equivocal; as, precise rules of morality. ; Strictly adhering or conforming to rule; very nice or exact; punctilious in conduct or ceremony; formal; ceremonious.	D:p32,9,2~p32,9,2
1mbv|a|Having determinate limitations; exactly or sharply defined or stated; definite; exact; nice; not vague or equivocal; as, precise rules of morality. ; Strictly adhering or conforming to rule; very nice or exact; punctilious in conduct or ceremony; formal; ceremonious.	j:19mq,74,10;19m4,58,7;19mp,58,3;132z,53,5;jr3,43,3;fr4,41,6;1n1v,37,10;i93,24,3;3fx,16,10;sem,3,3~3fx,16,10;19mq,74,10;1n1v,37,10;19m4,58,7;fr4,41,6;132z,53,5;sem,3,3;i93,24,3;19mp,58,3;jr3,43,3	e:1c22,34,47;297h,28,17;16ui,27,6;1db3,26,3;1psw,20,6~1c22,34,47;297h,28,17;16ui,27,6;1psw,20,6;1db3,26,3
1mc0|n|The quality or state of being precise; exact limitation; exactness; accuracy; strict conformity to a rule or a standard; definiteness.	a:ko5,75,6;wjd,58,4;yoz,52,29;19nf,48,4;yp2,30,4;1c22,18,15;w53,13,6~yoz,52,29;1c22,18,15;w53,13,6;ko5,75,6;wjd,58,4;19nf,48,4;yp2,30,4	V:18ch,83,4;1rbr,32,3~18ch,83,4;1rbr,32,3	n:1edk,72,3;19mp,62,4~19mp,62,4;1edk,72,3	N:69k,65,4;xx1,42,6;1hz0,31,7~1hz0,31,7;xx1,42,6;69k,65,4
1mdt|n|Characterized by plundering; practicing rapine; plundering; pillaging; as, a predatory excursion; a predatory party. ; Hungry; ravenous; as, predatory spirits. ; Living by preying upon other animals; carnivorous.	n:8o,15,6~8o,15,6	N:e40,91,14;1ehg,85,5;1o4y,69,6;1o50,63,8;14vu,48,6~e40,91,14;1o50,63,8;14vu,48,6;1o4y,69,6;1ehg,85,5
1mdt|a|Characterized by plundering; practicing rapine; plundering; pillaging; as, a predatory excursion; a predatory party. ; Hungry; ravenous; as, predatory spirits. ; Living by preying upon other animals; carnivorous.	j:1o4x,66,6;1o4y,63,4;14vu,62,16;1ehg,62,1;1o50,33,1~14vu,62,16;1o4x,66,6;1o4y,63,4;1ehg,62,1;1o50,33,1	e:1m16,63,5~1m16,63,5
1me2|v|	o:1pug,61,3;1vkc,42,2~1pug,61,3;1vkc,42,2
1me2|a|	j:1pug,45,1;1vkc,42,2~1vkc,42,2;1pug,45,1
1mev|n|A class or kind described by any definite marks; hence, condition; particular situation or state; especially, an unfortunate or trying position or condition. ; See Category.	v:1thb,59,3~1thb,59,3
1mfc|n|One who predicts; a foreteller.	a:w53,55,3~w53,55,3
1mhj|v|To carry or bring (something) forward, or before one; hence, to bring for consideration, acceptance, judgment, etc.; to offer; to present; to proffer; to address; -- said especially of a request, prayer, petition, claim, charge, etc. ; To go before, or be before, in estimation; to outrank; to surpass. ; To cause to go before; hence, to advance before others, as to an office or dignity; to raise; to exalt; to promote; as, to prefer an officer to the rank of general. ; To set above or before something else in estimation, favor, or liking; to regard or honor before another; to hold in greater favor; to choose rather; -- often followed by to, before, or above.	o:3g6,21,10;1xtc,13,8;20bd,4,4~3g6,21,10;1xtc,13,8;20bd,4,4	s:nm4,45,4;1irv,25,21;1n1n,21,5;20bd,14,8~1irv,25,21;20bd,14,8;1n1n,21,5;nm4,45,4	d:28tq,67,3;1j8t,51,15;26jb,33,5;v7j,26,5;28h2,24,8;y1,18,7;1cca,17,13;1n43,14,6;176l,14,4;1zq9,12,6;ydm,8,6;1psw,5,4~1j8t,51,15;1cca,17,13;28h2,24,8;y1,18,7;1zq9,12,6;1n43,14,6;ydm,8,6;26jb,33,5;v7j,26,5;1psw,5,4;176l,14,4;28tq,67,3
1mho|n|The act of Preferring, or the state of being preferred; the setting of one thing before another; precedence; higher estimation; predilection; choice; also, the power or opportunity of choosing; as, to give him his preference. ; That which is preferred; the object of choice or superior favor; as, which is your preference?	a:1j8m,75,33;208a,45,3;deh,33,3;1gtw,26,3~1j8m,75,33;208a,45,3;1gtw,26,3;deh,33,3	v:vln,27,2~vln,27,2	n:g4s,64,7~g4s,64,7
1mhp|n|	a:1j8m,64,16;1gtw,36,6;hmr,23,2;28gg,19,1;khz,18,3~1j8m,64,16;1gtw,36,6;khz,18,3;hmr,23,2;28gg,19,1	V:1a1w,62,4;1qju,49,3~1a1w,62,4;1qju,49,3	n:28gg,49,8~28gg,49,8
1mhp|v|	s:28gg,19,1~28gg,19,1
1mhq|a|Giving, indicating, or having a preference or precedence; as, a preferential claim; preferential shares.	j:25ed,126,8~25ed,126,8
1mhs|v|of Prefer	o:1nhp,83,5;1xs2,14,1~1nhp,83,5;1xs2,14,1
1mhs|a|of Prefer	j:1nhh,97,7;1nhp,93,10;1ag9,52,7;cny,48,4;1xs2,45,9;kug,39,3;1fip,38,5;1nc6,30,3;2abm,25,8~1nhp,93,10;1xs2,45,9;2abm,25,8;1ag9,52,7;1nhh,97,7;1fip,38,5;cny,48,4;1nc6,30,3;kug,39,3
1miv|n|	a:hsg,65,5~hsg,65,5	n:hsg,42,1~hsg,42,1	N:1kjz,40,6;249y,2,1~1kjz,40,6;249y,2,1
1miv|v|	o:249y,2,1~249y,2,1
1miv|a|	j:249y,2,1~249y,2,1
1miw|v|	o:6wp,43,4~6wp,43,4
1mix|v|	s:1zb5,44,2~1zb5,44,2
1mkm|a|Introductory; previous; preceding the main discourse or business; prefatory; as, preliminary observations to a discourse or book; preliminary articles to a treaty; preliminary measures; preliminary examinations.	j:qke,69,4;1rlu,68,19;f0c,57,5;2966,50,4;2bbb,28,5~1rlu,68,19;f0c,57,5;2bbb,28,5;qke,69,4;2966,50,4
1mlj|n|A proposition antecedently supposed or proved; something previously stated or assumed as the basis of further argument; a condition; a supposition. ; Either of the first two propositions of a syllogism, from which the conclusion is drawn. ; Matters previously stated or set forth; esp., that part in the beginning of a deed, the office of which is to express the grantor and grantee, and the land or thing granted or conveyed, and all that precedes the habendum; the thing demised or granted. ; A piece of real estate; a building and its adjuncts; as, to lease premises; to trespass on another's premises. ; To send before the time, or beforehand; hence, to cause to be before something else; to employ previously. ; To set forth beforehand, or as introductory to the main subject; to offer previously, as something to explain or aid in understanding what follows; especially, to lay down premises or first propositions, on which rest the subsequent reasonings.	a:rlo,75,10;p8s,53,4~rlo,75,10;p8s,53,4
1mll|n|of Premise	a:rlo,57,1~rlo,57,1
1mlp|n|A reward or recompense; a prize to be won by being before another, or others, in a competition; reward or prize to be adjudged; a bounty; as, a premium for good behavior or scholarship, for discoveries, etc. ; Something offered or given for the loan of money; bonus; -- sometimes synonymous with interest, but generally signifying a sum in addition to the capital. ; A sum of money paid to underwriters for insurance, or for undertaking to indemnify for losses of any kind. ; A sum in advance of, or in addition to, the nominal or par value of anything; as, gold was at a premium; he sold his stock at a premium.	V:96p,80,4~96p,80,4	N:1kjz,42,3;sem,39,5~sem,39,5;1kjz,42,3
1mnc|n|	n:e3z,77,6;6wp,11,1~e3z,77,6;6wp,11,1	N:20ec,80,9;1u73,70,4;249y,12,1~20ec,80,9;1u73,70,4;249y,12,1
1mnc|a|	j:249y,22,2~249y,22,2
1mnf|n|The act of preparing or fitting beforehand for a particular purpose, use, service, or condition; previous arrangement or adaptation; a making ready; as, the preparation of land for a crop of wheat; the preparation of troops for a campaign. ; The state of being prepared or made ready; preparedness; readiness; fitness; as, a nation in good preparation for war. ; That which makes ready, prepares the way, or introduces; a preparatory act or measure. ; That which is prepared, made, or compounded by a certain process or for a particular purpose; a combination. Specifically: (a) Any medicinal substance fitted for use. (b) Anything treated for preservation or examination as a specimen. (c) Something prepared for use in cookery. ; An army or fleet. ; The holding over of a note from one chord into the next chord, where it forms a temporary discord, until resolved in the chord that follows; the anticipation of a discordant note in the preceding concord, so that the ear is prepared for the shock. See Suspension. ; Accomplishment; qualification.	a:1a1c,66,2;m8a,63,4;192k,62,6;2108,56,3;qjq,48,3~192k,62,6;m8a,63,4;2108,56,3;qjq,48,3;1a1c,66,2	n:8o,18,7;1n1i,12,4~8o,18,7;1n1i,12,4	N:249y,18,4~249y,18,4
1mnk|n|Preparation.	V:1a1w,35,1~1a1w,35,1	N:1a1w,51,3~1a1w,51,3
1mnk|v|To fit, adapt, or qualify for a particular purpose or condition; to make ready; to put into a state for use or application; as, to prepare ground for seed; to prepare a lesson. ; To procure as suitable or necessary; to get ready; to provide; as, to prepare ammunition and provisions for troops; to prepare ships for defence; to prepare an entertainment. ; To make all things ready; to put things in order; as, to prepare for a hostile invasion. ; To make one's self ready; to get ready; to take the necessary previous measures; as, to prepare for death.	o:20bd,21,6;1xtc,18,5~20bd,21,6;1xtc,18,5	s:5pp,30,3~5pp,30,3	d:2ex,7,5~2ex,7,5	D:7kz,13,3~7kz,13,3
1mnl|a|Made fit or suitable; adapted; ready; as, prepared food; prepared questions.	e:2es,21,3~2es,21,3
1mnn|v|of Prepare	s:ibd,54,5;249y,13,3~ibd,54,5;249y,13,3	d:hp6,57,8;y1,21,2~hp6,57,8;y1,21,2
1mom|n|	a:4w9,44,3~4w9,44,3	v:1v6i,55,3~1v6i,55,3	V:1ly3,47,3;43n,45,4~43n,45,4;1ly3,47,3	n:4w9,67,14~4w9,67,14	N:1vht,100,10;1vhs,84,13;1vhz,65,6;1vhw,58,6;2968,48,2;2966,36,5~1vhs,84,13;1vht,100,10;1vhw,58,6;1vhz,65,6;2966,36,5;2968,48,2
1mom|a|	j:1vht,67,1;2968,48,2~2968,48,2;1vht,67,1
1mon|n|	a:4w9,58,3;1o4u,53,4~1o4u,53,4;4w9,58,3	v:4w9,52,2~4w9,52,2	n:4w9,70,7~4w9,70,7
1mqg|n|The state of being present, or of being within sight or call, or at hand; -- opposed to absence. ; The place in which one is present; the part of space within one's ken, call, influence, etc.; neighborhood without the intervention of anything that forbids intercourse. ; Specifically, neighborhood to the person of one of superior of exalted rank; also, presence chamber. ; The whole of the personal qualities of an individual; person; personality; especially, the person of a superior, as a sovereign. ; An assembly, especially of person of rank or nobility; noble company. ; Port, mien; air; personal appearence.	a:1a3o,85,3;2aeo,72,9;1jyy,65,5;1f8z,57,6~2aeo,72,9;1f8z,57,6;1jyy,65,5;1a3o,85,3	v:2aeo,41,1;23ux,24,6~23ux,24,6;2aeo,41,1	n:19oo,82,6;2aeo,56,3;1f8z,51,4~19oo,82,6;1f8z,51,4;2aeo,56,3
1mqj|v|To appear at the mouth of the uterus so as to be perceptible to the finger in vaginal examination; -- said of a part of an infant during labor.	s:3g6,3,4~3g6,3,4
1mqj|a|Being at hand, within reach or call, within certain contemplated limits; -- opposed to absent. ; Now existing, or in process; begun but not ended; now in view, or under consideration; being at this time; not past or future; as, the present session of Congress; the present state of affairs; the present instance. ; Not delayed; immediate; instant; coincident. ; Ready; quick in emergency; as a present wit. ; Favorably attentive; propitious. ; Present time; the time being; time in progress now, or at the moment contemplated; as, at this present. ; Present letters or instrument, as a deed of conveyance, a lease, letter of attorney, or other writing; as in the phrase, " Know all men by these presents," that is, by the writing itself, " per has literas praesentes; " -- in this sense, rarely used in the singular. ; A present tense, or the form of the verb denoting the present tense. ; To bring or introduce into the presence of some one, especially of a superior; to introduce formally; to offer for acquaintance; as, to present an envoy to the king; (with the reciprocal pronoun) to come into the presence of a superior. ; To exhibit or offer to view or notice; to lay before one's perception or cognizance; to set forth; to present a fine appearance. ; To pass over, esp. in a ceremonious manner; to give in charge or possession; to deliver; to make over. ; To make a gift of; to bestow; to give, generally in a formal or ceremonious manner; to grant; to confer. ; Hence: To endow; to bestow a gift upon; to favor, as with a donation; also, to court by gifts. ; To present; to personate. ; To nominate to an ecclesiastical benefice; to offer to the bishop or ordinary as a candidate for institution. ; To nominate for support at a public school or other institution . ; To lay before a public body, or an official, for consideration, as before a legislature, a court of judicature, a corporation, etc.; as, to present a memorial, petition, remonstrance, or indictment. ; To lay before a court as an object of inquiry; to give notice officially of, as a crime of offence; to find or represent judicially; as, a grand jury present certain offenses or nuisances, or whatever they think to be public injuries. ; To bring an indictment against . ; To aim, point, or direct, as a weapon; as, to present a pistol or the point of a sword to the breast of another.	j:tmv,30,6;1zc2,25,4;1rlu,21,8;ib2,20,3;12f8,13,5;118,8,1;2bbb,7,12;b92,5,5~2bbb,7,12;1rlu,21,8;tmv,30,6;12f8,13,5;b92,5,5;1zc2,25,4;ib2,20,3;118,8,1	e:2es,26,14;1zq9,24,19;y1,9,5;2hx,1,2~1zq9,24,19;2es,26,14;y1,9,5;2hx,1,2
