47yo|n|	a:3b0e,130,3;2kza,108,9;1j80,89,9;3wqj,88,21;1vwc,78,2;3x18,51,1;1uaw,21,1;2m07,10,9~3wqj,88,21;1j80,89,9;2kza,108,9;2m07,10,9;3b0e,130,3;1vwc,78,2;3x18,51,1;1uaw,21,1	v:1b8x,116,6;3b0e,114,1~1b8x,116,6;3b0e,114,1	V:9dog,11,5~9dog,11,5	n:1vwc,97,7;47yo,86,9;3x1m,76,3;3x18,74,5;47z8,63,3;8v2s,60,7;47w0,57,5;1j80,57,1;87d6,52,4;2pz,39,5;3cq8,37,34;2g6a,15,6;asmk,8,11;35yb,6,2~3cq8,37,34;asmk,8,11;47yo,86,9;1vwc,97,7;8v2s,60,7;2g6a,15,6;2pz,39,5;47w0,57,5;3x18,74,5;87d6,52,4;47z8,63,3;3x1m,76,3;35yb,6,2;1j80,57,1	N:47z8,90,19;47yo,86,9;93jf,84,5;afhd,78,3;460r,70,12;10t3,70,6;4qok,55,4;6k0w,53,2;2lrg,49,6;19in,44,29;7f38,41,13;9dog,27,15;9dku,18,18;1h5h,10,1;8hsf,5,5~19in,44,29;47z8,90,19;9dku,18,18;9dog,27,15;7f38,41,13;460r,70,12;47yo,86,9;2lrg,49,6;10t3,70,6;93jf,84,5;8hsf,5,5;4qok,55,4;afhd,78,3;6k0w,53,2;1h5h,10,1
47yo|v|	s:1vwc,84,3~1vwc,84,3
47yo|a|	j:afhd,63,1;47z8,58,2;4qok,35,1;9dku,8,9;2tat,7,10~2tat,7,10;9dku,8,9;47z8,58,2;4qok,35,1;afhd,63,1
47yq|n|	a:a9gu,76,9~a9gu,76,9	V:76jn,84,2~76jn,84,2	n:11a,27,5~11a,27,5	N:3t4z,168,1;76jn,98,5;3b52,82,2~76jn,98,5;3b52,82,2;3t4z,168,1
47yq|a|	j:3t4z,178,2~3t4z,178,2
47yr|n|	a:86qo,55,7~86qo,55,7	v:a7g2,23,3~a7g2,23,3	n:86qo,37,2~86qo,37,2
47ys|n|	v:a7g2,28,39;1883,22,4;a6ev,22,10~a7g2,28,39;a6ev,22,10;1883,22,4	V:42mt,67,5~42mt,67,5	n:2rgf,67,14;598y,39,92;a6d9,4,9~598y,39,92;2rgf,67,14;a6d9,4,9	N:42q3,149,3;42mt,98,44;2rgf,69,16;8nd4,35,5;1op6,29,6;9qf8,29,2;7gb5,17,2~42mt,98,44;2rgf,69,16;1op6,29,6;8nd4,35,5;42q3,149,3;9qf8,29,2;7gb5,17,2
47ys|v|	o:9qf8,19,1;1op6,4,1~9qf8,19,1;1op6,4,1
47ys|a|	j:42q3,153,4;42mt,76,9;2rgf,39,2;1op6,37,10;9qf8,34,3;7gb5,23,3~1op6,37,10;42mt,76,9;42q3,153,4;9qf8,34,3;7gb5,23,3;2rgf,39,2
47yt|n|	N:aj94,15,1~aj94,15,1
47yu|n|	N:aeii,46,2~aeii,46,2
47yx|n|	a:61tf,66,8~61tf,66,8	V:39l9,31,1;395p,16,1~39l9,31,1;395p,16,1	N:395p,68,37;39l9,59,7~395p,68,37;39l9,59,7
47yx|v|	o:395p,26,2~395p,26,2
47yx|a|	j:39l9,41,2~39l9,41,2
47yy|n|	n:8v2s,139,12~8v2s,139,12
47yz|n|	V:9sdf,33,3~9sdf,33,3	n:7ejy,38,15;7zcv,29,6~7ejy,38,15;7zcv,29,6	N:39l9,20,8;395p,4,8~39l9,20,8;395p,4,8
47z0|n|	v:a7g2,35,31;a6d9,6,5~a7g2,35,31;a6d9,6,5	V:jks,52,1;8f87,36,8~8f87,36,8;jks,52,1	n:405k,162,1;3zo7,62,1~405k,162,1;3zo7,62,1	N:jks,68,3;58gd,52,8~58gd,52,8;jks,68,3
47z0|a|	j:jks,52,1~jks,52,1
47z1|n|	V:2nmy,58,1~2nmy,58,1	N:272t,147,7;2nmy,68,2;1uf,63,8~1uf,63,8;272t,147,7;2nmy,68,2
47z1|a|	j:2nmy,58,1;1uf,33,1~1uf,33,1;2nmy,58,1
47z3|n|	a:88v3,32,5~88v3,32,5	n:8qdh,53,5~8qdh,53,5
47z3|a|	j:j7h,47,5~j7h,47,5
47z4|n|	n:46ds,166,6~46ds,166,6	N:395p,54,25~395p,54,25
47z5|n|	v:7xax,52,2~7xax,52,2	n:7xax,42,1~7xax,42,1
