sac|n|Alt. of Fibre	a:bti,89,4~bti,89,4	v:vo5,65,13~vo5,65,13	V:1qoz,113,9;sfz,78,5;vo5,48,4~1qoz,113,9;sfz,78,5;vo5,48,4	n:az1,119,64;19he,106,6~az1,119,64;19he,106,6	N:1qp0,105,4;sem,29,6;q50,28,2~sem,29,6;1qp0,105,4;q50,28,2
sae|n|	N:dky,112,4~dky,112,4
sag|n|	a:1w35,57,3~1w35,57,3	n:2b8k,84,3~2b8k,84,3
sah|n|One of the delicate, threadlike portions of which the tissues of plants and animals are in part constituted; as, the fiber of flax or of muscle. ; Any fine, slender thread, or threadlike substance; as, a fiber of spun glass; especially, one of the slender rootlets of a plant. ; Sinew; strength; toughness; as, a man of real fiber. ; A general name for the raw material, such as cotton, flax, hemp, etc., used in textile manufactures. ; A tough vegetable fiber used as a substitute for bristles in making brushes. The piassava and the ixtle are both used under this name.	n:az1,121,23~az1,121,23	N:1shk,91,5~1shk,91,5
sbp|n|The act of feigning, inventing, or imagining; as, by a mere fiction of the mind. ; That which is feigned, invented, or imagined; especially, a feigned or invented story, whether oral or written. Hence: A story told in order to deceive; a fabrication; -- opposed to fact, or reality. ; Fictitious literature; comprehensively, all works of imagination; specifically, novels and romances. ; An assumption of a possible thing as a fact, irrespective of the question of its truth. ; Any like assumption made for convenience, as for passing more rapidly over what is not disputed, and arriving at points really at issue.	n:1u7w,62,2~1u7w,62,2
sc7|n|of Fiddle	n:249y,17,1~249y,17,1
sc7|v|of Fiddle	s:249y,37,4~249y,37,4
scd|n|Uneasiness; restlessness. ; A general nervous restlessness, manifested by incessant changes of position; dysphoria.	N:1ykn,175,5~1ykn,175,5
scp|n|Cleared land; land suitable for tillage or pasture; cultivated ground; the open country. ; A piece of land of considerable size; esp., a piece inclosed for tillage or pasture. ; A place where a battle is fought; also, the battle itself. ; An open space; an extent; an expanse. ; Any blank space or ground on which figures are drawn or projected. ; The space covered by an optical instrument at one view. ; The whole surface of an escutcheon; also, so much of it is shown unconcealed by the different bearings upon it. See Illust. of Fess, where the field is represented as gules (red), while the fess is argent (silver). ; An unresticted or favorable opportunity for action, operation, or achievement; province; room. ; A collective term for all the competitors in any outdoor contest or trial, or for all except the favorites in the betting. ; That part of the grounds reserved for the players which is outside of the diamond; -- called also outfield.	a:18hz,61,41;1ovv,54,4;7y6,53,5;13co,47,4;nxn,47,5;27v5,46,13;1yaa,42,7;27cy,39,3;7xz,38,2;1d1s,32,6;1dml,32,1;1ri8,30,3;19pm,29,7;1yah,26,55;r0o,25,3~1yah,26,55;1thb,13,49;khz,14,45;18hz,61,41;1dky,10,32;1hy6,25,29;es,18,28;1gtw,10,20;27v5,46,13;1qrl,11,12;p8s,24,11;v78,2,8;19pm,29,7;1yaa,42,7;1u81,15,7	v:1kt8,21,2;vln,18,21;12sy,4,2~vln,18,21;1kt8,21,2;12sy,4,2	V:1cb9,8,4;1qrl,3,7;11i8,0,3~1qrl,3,7;1cb9,8,4;11i8,0,3	n:1ziq,46,16;1kt8,40,7;1dml,32,1;1u7w,21,21;hfy,20,6;1rdb,12,48;oxf,9,4;crk,9,1;1isz,4,6~1rdb,12,48;1u7w,21,21;1ziq,46,16;1kt8,40,7;hfy,20,6;1isz,4,6;oxf,9,4;1dml,32,1;crk,9,1	N:epv,17,12;2bji,10,32;2040,9,3;1cb9,8,4;jhn,8,1;glw,4,3;18cg,2,5~2bji,10,32;epv,17,12;18cg,2,5;1cb9,8,4;2040,9,3;glw,4,3;jhn,8,1
scw|n|	a:sj6,65,3;m3g,63,5;18hz,51,8;r0o,49,6;23pe,41,6;es,40,49;1u81,38,13;1ri8,38,2;1g0v,37,167;1ziq,36,3;khz,34,73;1qrl,33,22;28si,32,8;22wf,30,5;192q,29,46~1g0v,37,167;khz,34,73;es,40,49;192q,29,46;1c6q,16,22;1qrl,33,22;1u81,38,13;1yah,18,12;bwc,28,10;1vl3,23,9;28si,32,8;18hz,51,8;1whp,14,8;1dky,2,7;23pe,41,6	v:odk,74,3;21yj,57,16;c3r,43,20;21yf,33,11;1cbc,32,10;w2,25,5;c3g,7,6;c3l,6,2;1qrl,5,3;461,3,1~c3r,43,20;21yj,57,16;21yf,33,11;1cbc,32,10;c3g,7,6;w2,25,5;odk,74,3;1qrl,5,3;c3l,6,2;461,3,1	V:19o7,82,6;2346,25,4;y4w,4,7~y4w,4,7;19o7,82,6;2346,25,4	n:1ziq,82,76;zjg,42,3;w2,41,15;7le,34,46;oxf,29,6;1u7w,25,11;21yj,17,1;1cz7,9,4;1cbc,9,2;1rdb,2,9~1ziq,82,76;7le,34,46;w2,41,15;1u7w,25,11;1rdb,2,9;oxf,29,6;1cz7,9,4;zjg,42,3;1cbc,9,2;21yj,17,1
sdc|a|Five and ten; one more than fourteen.	j:1awy,92,3~1awy,92,3
sde|a|Next in order after the fourth; -- the ordinal of five. ; Consisting of one of five equal divisions of a thing.	j:2bpm,55,3;1fip,40,1~2bpm,55,3;1fip,40,1
sdi|a|Five times ten; as, fifty men.	j:1itw,114,4~1itw,114,4
sdp|n|To strive or contend for victory, with armies or in single combat; to attempt to defeat, subdue, or destroy an enemy, either by blows or weapons; to contend in arms; -- followed by with or against. ; To act in opposition to anything; to struggle against; to contend; to strive; to make resistance. ; To carry on, or wage, as a conflict, or battle; to win or gain by struggle, as one's way; to sustain by fighting, as a cause. ; To contend with in battle; to war against; as, they fought the enemy in two pitched battles; the sloop fought the frigate for three hours. ; To cause to fight; to manage or maneuver in a fight; as, to fight cocks; to fight one's ship. ; A battle; an engagement; a contest in arms; a combat; a violent conflict or struggle for victory, between individuals or between armies, ships, or navies, etc. ; A struggle or contest of any kind. ; Strength or disposition for fighting; pugnacity; as, he has a great deal of fight in him. ; A screen for the combatants in ships.	a:w53,22,5~w53,22,5
