p9k|n|	V:t77,32,3;27f2,4,2~t77,32,3;27f2,4,2	n:4jf,8,6;1zbx,1,9~1zbx,1,9;4jf,8,6	N:27uj,107,2;xn8,30,2~xn8,30,2;27uj,107,2
p9k|v|	o:fnv,4,3~fnv,4,3	s:1vj2,21,3;bz9,10,3;u5w,7,2;1r0h,7,3;ld7,7,2;2032,4,3~1r0h,7,3;1vj2,21,3;2032,4,3;bz9,10,3;u5w,7,2;ld7,7,2
p9v|n|The oval or roundish body laid by domestic poultry and other birds, tortoises, etc. It consists of a yolk, usually surrounded by the "white" or albumen, and inclosed in a shell or strong membrane. ; A simple cell, from the development of which the young of animals are formed; ovum; germ cell. ; Anything resembling an egg in form.	a:1grg,129,5;ovf,101,1~1grg,129,5;ovf,101,1	v:ovf,101,1~ovf,101,1	n:ovf,161,63;1grg,106,1~ovf,161,63;1grg,106,1	N:10vs,67,4;1r0b,43,10~1r0b,43,10;10vs,67,4
p9v|a|To urge on; to instigate; to incite/	e:ovf,101,1~ovf,101,1
pa6|n|	a:y59,104,4~y59,104,4	n:ovf,142,17~ovf,142,17
pai|n|The conscious and permanent subject of all psychical experiences, whether held to be directly known or the product of reflective thought; -- opposed to non-ego.	a:14sa,106,7;vsf,104,6;8an,45,11;11t2,42,3;1kei,35,16;1f74,1,6~1kei,35,16;8an,45,11;14sa,106,7;vsf,104,6;1f74,1,6;11t2,42,3	V:jji,76,5;oa9,70,4;xgp,2,5~xgp,2,5;jji,76,5;oa9,70,4	N:250m,131,4;9dm,82,9;2ax1,75,4;oa9,50,1;5a3,45,2;16x8,38,7;1r0h,35,7;1r0b,14,5;1tvz,12,1~9dm,82,9;1r0h,35,7;16x8,38,7;1r0b,14,5;2ax1,75,4;250m,131,4;5a3,45,2;oa9,50,1;1tvz,12,1
pai|v|The conscious and permanent subject of all psychical experiences, whether held to be directly known or the product of reflective thought; -- opposed to non-ego.	o:1r0h,7,1~1r0h,7,1
pai|a|The conscious and permanent subject of all psychical experiences, whether held to be directly known or the product of reflective thought; -- opposed to non-ego.	j:2ax1,55,1;oa9,50,1;5a3,35,1;16x4,24,5;16x8,20,2;1tvz,12,1~16x4,24,5;16x8,20,2;oa9,50,1;5a3,35,1;2ax1,55,1;1tvz,12,1
pat|n|	a:vsf,121,4;8an,62,7;1mx1,51,4;18y3,44,2~8an,62,7;1mx1,51,4;vsf,121,4;18y3,44,2
pay|a|Addicted to, or manifesting, egotism.	e:1k3x,97,3~1k3x,97,3
pb5|a|Surpassing; extraordinary; distinguished (in a bad sense); -- formerly used with words importing a good quality, but now joined with words having a bad sense; as, an egregious rascal; an egregious ass; an egregious mistake.	j:2f0f,99,5;rjq,72,13;s97,62,12;bz9,61,19;rjn,53,10;7kh,52,4;byv,31,9~bz9,61,19;rjq,72,13;s97,62,12;rjn,53,10;byv,31,9;2f0f,99,5;7kh,52,4	e:1lkb,71,20;2b7i,61,4;19lo,37,7;1f74,31,27;rp1,30,3;1tu6,24,6~1f74,31,27;1lkb,71,20;19lo,37,7;1tu6,24,6;2b7i,61,4;rp1,30,3
pbh|n|	a:39k,92,1~39k,92,1	V:8do,125,4~8do,125,4	N:8do,105,1~8do,105,1
pbh|a|	j:8do,105,1~8do,105,1
pbi|a|Pertaining to Egypt, in Africa.	j:2ce6,69,4;2cy6,52,2~2ce6,69,4;2cy6,52,2
